Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6nGUcW4caAW7Wx5oAcSIJZ,"03r4iKL2g2442PT9n2UKsx","Three MC's And One DJ - Remastered 2009","Hello Nasty (Deluxe Edition/Remastered)","Beastie Boys",1998-07-14,170360,39,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T18:08:12Z,"alternative rock,east coast hip hop,golden age hip hop,hip hop,old school hip hop,rap,rap rock,rock",0.642,0.743,1,-6.784,1,0.444,0.532,0,0.133,0.685,94.3,4
2idKMCUdqS2XpFAFKN2k1l,"1IHjrY7ygKbmLVoUV1VcXc","Sponge","Jar","Superheaven",2013-04-05,263584,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T18:17:03Z,"dreamo,post-grunge,spacegrunge,zoomergaze",0.446,0.887,1,-4.828,1,0.0566,0.0000112,0.00161,0.114,0.37,130.595,4
0hBby0yygBY1u3m6tSpZgC,"2Hkut4rAAyrQxRdof7FVJq","The Camera Eye","Moving Pictures (2011 Remaster)","Rush",1981-02-12,658986,46,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T18:27:44Z,"album rock,canadian metal,classic canadian rock,classic rock,hard rock,progressive rock,rock",0.293,0.787,5,-8.841,1,0.0438,0.00774,0.496,0.392,0.139,165.307,4
0nqItUdx96RDxP32foWt7H,"2lZkXWxkZsZzBocxMjN1or","Pillars","How It Feels To Be Something On","Sunny Day Real Estate",1998,297066,49,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T18:31:04Z,"emo,midwest emo,post-hardcore",0.345,0.806,9,-7.412,0,0.0368,0.0172,0.00305,0.121,0.405,134.398,4
3iPYTo54a7gimA0kdp8x13,"4TMHGUX5WI7OOm53PqSDAT","China Cat Sunflower - Live in Paris 1972 Version","Europe '72 (Live; 2001 Remaster)","Grateful Dead",2001,332960,46,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T18:33:17Z,"cosmic american,jam band,psychedelic rock",0.589,0.697,7,-10.648,1,0.0283,0.483,0.511,0.239,0.809,91.203,4
1Ap9wotYS99H8R17VONySZ,"1Yox196W7bzVNZI7RBaPnf","We’ll Be Back","The Sick, The Dying… And The Dead!","Megadeth",2022-09-02,269466,53,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-07T19:06:57Z,"alternative metal,hard rock,melodic thrash,metal,old school thrash,rock,speed metal,thrash metal",0.405,0.96,2,-3.916,1,0.074,0.0001,0.0576,0.182,0.417,174.952,4
1THn5S9ofHF2Y4dIkRH1Oy,"5BIOo2mCAokFcLHXO2Llb4","Resentment","Resentment","Kublai Khan TX",2021-10-22,208426,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-10T21:19:44Z,"metallic hardcore,texas hardcore,texas metal",0.353,0.941,1,-4.637,1,0.107,0.000243,0.0721,0.346,0.453,156.646,4
5lnsL7pCg0fQKcWnlkD1F0,"7jy3rLJdDQY21OgRLCZ9sD","Dirty Water","Concrete and Gold","Foo Fighters",2017-09-15,320880,40,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-12T19:20:35Z,"alternative metal,alternative rock,modern rock,permanent wave,post-grunge,rock",0.324,0.629,7,-8.242,1,0.0404,0.00361,0.046,0.221,0.36,142.674,4
1tDM9ElAIOimEPBEnkXqe2,"7jy3rLJdDQY21OgRLCZ9sD","Sunday Rain","Concrete and Gold","Foo Fighters",2017-09-15,371453,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-12T19:21:53Z,"alternative metal,alternative rock,modern rock,permanent wave,post-grunge,rock",0.538,0.533,11,-10.538,1,0.0298,0.000536,0.000833,0.127,0.723,77.466,4
73JIuhIcUtdNywYNpnMSjC,"0A7d0PJxaLO7CGI94ht6PX","Mephisto","Curse","Crystal Lake",2021-07-14,198115,37,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-17T22:43:36Z,"japanese metalcore,japanese punk rock,melodic metalcore,metalcore",0.208,0.995,9,-4.962,0,0.185,0.0000236,0.387,0.146,0.181,153.628,4
3G57z2AuZJshRkEbqYyVad,"6uyKb4QhM6CcrqknHCIUlh","Hazel","Hazel","Far Apart",1997-11-01,344493,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-17T22:44:51Z,"zoomergaze",0.115,0.914,4,-4.047,1,0.0547,0.00508,0.268,0.173,0.425,82.554,4
5r5Lj2MkgwQJz6TaBdL865,"26T3LtbuGT1Fu9m0eRq5X3","Spiderhead","Melophobia","Cage The Elephant",2013-10-08,222813,59,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-28T13:14:02Z,"modern alternative rock,modern rock,pov: indie,punk blues,rock",0.543,0.946,2,-0.734,1,0.0454,0.00614,0.0000149,0.106,0.547,117.962,4
37gG4GPeTRPKKdXYx3zTRC,"4pejUc4iciQfgdX6OKulQn","Song For The Dead","Songs For The Deaf","Queens of the Stone Age",2002-01-01,352453,58,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-28T13:28:13Z,"alternative metal,alternative rock,grunge,modern rock,palm desert scene,rock,stoner metal,stoner rock",0.355,0.926,5,-5.662,1,0.0722,0.167,0.453,0.383,0.231,106.612,4
0SVvyfRMFMRJzc0L2odX20,"5PbpKlxQE0Ktl5lcNABoFf","Fill In The Blank","Teens Of Denial","Car Seat Headrest",2016-05-20,244506,55,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-28T13:36:08Z,"furry,indie rock,pov: indie,slacker rock",0.339,0.829,9,-7.239,1,0.058,0.00737,0.0000126,0.0596,0.5,162.794,4
6y3CwawLczMfSCmY66Mq36,"4qAJ54O4V0W8SQcSz0bl1C","A Pillar Of Salt","The Body, The Blood, The Machine","The Thermals",2006-08-22,179986,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-28T13:36:14Z,"indie punk,lo-fi,noise pop",0.235,0.983,11,-3.311,1,0.176,0.00236,0,0.403,0.245,171.122,4
6KJD3pzvJ2g1W8ZX3Nfmd5,"267VY6GX5LyU5c9M85ECZQ","Almost Ready","Beyond","Dinosaur Jr.",2007-04-29,188026,18,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-28T14:32:08Z,"alternative rock,lo-fi,noise pop,noise rock,permanent wave,power pop,shoegaze,slacker rock",0.175,0.969,7,-4.139,1,0.107,0.0752,0.00178,0.364,0.22,159.485,4
3bMc9oRaUWnojCrYTUXXcQ,"2Ex4vjQ6mSh5woTlDWto6d","BRASILIAN SKIES","BRASILIAN SKIES","Masayoshi Takanaka",1978,353013,53,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-28T15:26:27Z,"classic japanese jazz",0.598,0.716,1,-13.154,0,0.037,0.0602,0.537,0.0628,0.876,121.987,4
5lgOUdoMBB3eZuSmc5HL4r,"6TcnmlCSxihzWOQJ8k0rNS","Losing a Whole Year","Third Eye Blind","Third Eye Blind",1997-04-08,200640,54,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-31T16:32:24Z,"alternative metal,alternative rock,pop rock,post-grunge",0.421,0.848,4,-6.3,1,0.0347,0.0000337,0.000159,0.0775,0.658,175.665,4
5u2qiqQGUBy8fvXTvs9i2X,"05fG473iIaoy82BF1aGhL8","(sic)","Slipknot","Slipknot",1999,199880,64,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-01-31T21:09:27Z,"alternative metal,nu metal,rap metal,rock",0.38,0.994,7,-4.638,1,0.124,0.000536,0.00128,0.0956,0.267,96.325,4
3Of1uFcEz8DZQaezqBgRNf,"2fSaE6BXtQy0x7R7v9IOmZ","Aggressive Steven","Integrated Tech Solutions","Aesop Rock",2023-11-10,318573,33,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-01T04:21:36Z,"abstract hip hop,alternative hip hop,conscious hip hop",0.69,0.741,10,-8.066,0,0.324,0.116,0,0.326,0.879,82.84,4
7GE7VuGu9YE6vRsJSoz5Yp,"0TpKwhxtfxaPTaWsHqpVqP","Ultima Death","Soul Burn","Dealer",2019-04-05,204167,29,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-03T05:10:37Z,"australian post-hardcore,deathcore,metallic hardcore,nu-metalcore",0.512,0.968,5,-1.599,0,0.275,0.00187,0.027,0.358,0.374,173.015,4
5ycLTrgkYgT3T6DQPmGbSw,"4G9wSdX0klmoHfjm9i6DLd","Gored","I Let It in and It Took Everything","Loathe",2020-02-07,187718,47,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-03T05:10:46Z,"nu-metalcore,progressive metalcore,uk metalcore,zoomergaze",0.438,0.974,9,-5.012,1,0.128,0.00000368,0.958,0.574,0.19,152.974,4
0rzxZlSB2gjnSJinbtaz3v,"4YfnJEbTz8QLD5FusYFwV6","Magic Power","Greatest Hits Remixed (Deluxe Edition)","Triumph",2010-05-14,292400,42,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-04T06:57:29Z,"album rock,canadian metal,classic canadian rock,classic rock,glam metal,hard rock",0.166,0.655,7,-6.145,1,0.0346,0.0351,0,0.0827,0.422,152.792,4
0B8KZqcBgpMCk22bXWojGt,"2Tl7uZui4u9a3nXUM9VMei","Excalibur","Excalibur","Mindforce",2018-11-16,216468,39,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-05T17:50:56Z,"crossover thrash,metallic hardcore,modern hardcore,nyhc",0.385,0.938,9,-4.472,1,0.094,0.000601,0.0601,0.563,0.341,113.409,4
78EGz1N277AgdqBDpiehpD,"5ybsLFsFrRFXgdklfMryWD","Fear of Dying","Clear Hearts Grey Flowers","Jack Off Jill",2000-01-01,164629,53,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-05T18:56:09Z,"riot grrrl",0.385,0.97,7,-3.504,1,0.065,0.0000133,0.00169,0.118,0.649,187.658,4
0aaacfyDBJ1yOSMSGA5Xeq,"1IbLVq7OjqcArp3TkgfaOX","She Calls Me Love","She Calls Me Love","Banda AL9",2024-01-26,193924,35,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-07T06:47:46Z,"",0.538,0.799,4,-3.768,1,0.037,0.0578,0,0.123,0.735,133.032,4
3kHSUwpxqdXaKONV3ECNL8,"0znuUIjvP0LXEslfaq0Nor","Hyper Trophy","Hyper Trophy","Citizen",2023-08-22,175875,27,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-08T06:05:32Z,"alternative emo,dreamo,emo,pop punk",0.604,0.88,9,-6.758,1,0.0853,0.00597,0.00000119,0.412,0.793,160.007,4
6Bojlt69YsIYbsS1AmADaw,"2amk2re09BpvNLhCT9cgWx","Cold Room","Cold Room","Hand in Pants",2023-08-25,256298,25,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-12T17:31:57Z,"vermont indie",0.318,0.412,11,-14.111,1,0.0817,0.0557,0.852,0.0999,0.274,82.017,4
0LcU62QpwyqPy0kTylVvkQ,"15DYcBNS0c6bfsoezOIzT3","Burnt (By the Sun)","Somebody's Closer","Bleed",2021-09-13,171665,41,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-12T17:37:03Z,"texasgaze,zoomergaze",0.381,0.952,0,-5.465,1,0.0608,0.00000566,0.00143,0.308,0.202,97.025,4
76koZv1MMQG2p9rypLMMl9,"6FO0bkcJ4D8MJ1REvBRhNT","Glass Jaw","Glass Jaw","chokecherry",2023-05-19,314199,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-12T19:03:52Z,"",0.477,0.679,5,-6.605,1,0.0284,0.017,0.547,0.1,0.459,120.799,4
37BTh5g05cxBIRYMbw8g2T,"0PFtn5NtBbbUNbU9EAmIWF","Rosanna","Toto IV","TOTO",1982-04-08,331200,73,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-12T19:17:33Z,"album rock,classic rock,hard rock,mellow gold,rock,soft rock,yacht rock",0.365,0.513,7,-13.034,0,0.0357,0.0208,0.000147,0.205,0.739,80.647,4
7JfVU2ipCNnENTjKaLHvIX,"31Wc49ZcT7cWtWGo2qbM0f","Dream Blue Haze","Supersonic Home","Adventures",2015-02-13,110508,5,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-12T19:47:01Z,"alternative emo,dreamo,indie punk,midwest emo",0.331,0.838,6,-4.146,1,0.0673,0.00287,0.000207,0.341,0.564,90.406,4
7E4qUlNYocWix5FKBdw5CN,"2Ex4vjQ6mSh5woTlDWto6d","OH! TENGO SUERTE","SEYCHELLES","Masayoshi Takanaka",1976,252666,58,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-13T03:12:01Z,"classic japanese jazz",0.519,0.744,2,-9.487,1,0.0432,0.68,0.0526,0.123,0.408,93.555,4
5Dra6dW1mc7BOh833TDowz,"5qm3bAgsYq5aBOymqkM4gG","First Light - 2018 Remaster","FIRST LIGHT (2018 Remaster)","Makoto Matsushita",1982-04-21,273220,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-13T03:13:09Z,"classic city pop",0.68,0.8,1,-6.942,1,0.0377,0.196,0.00207,0.4,0.645,128.999,4
7H3BGN6Ts4uozyHp50Yq0j,"5BIOo2mCAokFcLHXO2Llb4","No Kin","Nomad","Kublai Khan TX",2017-09-29,124059,0,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-13T19:55:00Z,"metallic hardcore,texas hardcore,texas metal",0.289,0.98,10,-3.266,0,0.143,0.0000643,0,0.0765,0.428,152.434,3
4yaBfHHZbAb2nim1fP7cRV,"1IHjrY7ygKbmLVoUV1VcXc","Life In A Jar","Jar","Superheaven",2013-04-05,222207,49,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-15T23:10:18Z,"dreamo,post-grunge,spacegrunge,zoomergaze",0.484,0.872,1,-5.586,1,0.0559,0.000384,0.000672,0.148,0.347,150.027,4
5LMRiZWWiiewWIPeKrX1Ja,"5NU7mpGqMvlZpq63RajHOH","Quitting Infinity","Errorzone","Vein.fm",2018-06-22,199627,26,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-16T02:59:03Z,"dreamo,mathcore",0.242,0.959,7,-2.883,1,0.11,0.00000818,0.0242,0.0766,0.102,93.969,3
5FbdXtJfcXb2UB8KJNAcQM,"0SwO7SWeDHJijQ3XNS7xEE","Nothing To Declare","Nothing To Declare","MGMT",2024-01-10,213080,38,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-17T20:24:08Z,"alternative rock,indie rock,indietronica,modern rock,rock",0.529,0.816,5,-5.532,1,0.0302,0.358,0.2,0.14,0.681,85.026,4
4He8osOTt4dzl3HTHcjP43,"1ugmCkxd2MSyvkVA9puoff","888","888","SWEET SPINE",2023-11-24,214857,50,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-21T02:06:59Z,"zoomergaze",0.305,0.76,1,-5.828,1,0.0666,0.000833,0.000891,0.556,0.28,104.904,4
48jUZUfYjA6f8EOZcQb35f,"6DNcBVkeL2ucCkkTDJGcYn","I'll Take You Everywhere","Amateurs & Professionals","Penfold",1998-01-01,346493,32,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-22T18:12:21Z,"emo punk,midwest emo,new jersey hardcore",0.343,0.821,7,-6.738,1,0.0367,0.0211,0.0359,0.123,0.182,106.926,4
4dKu1HkVL1xh96F1JfDTrn,"5gWhlJBlLQGLOgYWO8lwCU","Shoulder to the Wheel","Through Being Cool","Saves The Day",1999,199573,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-22T19:46:54Z,"emo,new jersey hardcore,pop punk,post-hardcore",0.35,0.958,4,-4.597,1,0.0949,0.000436,0,0.314,0.555,190.501,4
1esrPCrpjJhubSqRtNz5Yw,"16eRpMNXSQ15wuJoeqguaB","One More Robot / Sympathy 3000-21","Yoshimi Battles the Pink Robots","The Flaming Lips",2002-05-13,299493,40,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-25T19:00:47Z,"alternative rock,chamber pop,indie rock,indietronica,noise pop,okc indie,singer-songwriter",0.256,0.752,1,-7.619,0,0.0558,0.0304,0.0183,0.291,0.235,80.956,4
5oSnYy4EijgEEEDO9MPDq4,"4qrHkx5cgWIslciLXUMrYw","Blinding Faith","Blinding Faith","Knocked Loose",2024-02-27,171090,51,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-27T15:30:40Z,"kentucky metal,kentucky punk",0.261,0.962,9,-2.54,1,0.226,0.0000145,0.0193,0.215,0.218,165.887,4
6x5E9i1oisbfYSTjuSuMqd,"6icQOAFXDZKsumw3YXyusw,6l3HvQ5sa6mXTsMTB19rO5","The Secret Recipe","Something Ether","Lil Yachty,J. Cole",2024-02-23,248661,5,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-27T20:54:14Z,"atl hip hop,melodic rap,rap,trap,conscious hip hop,hip hop,north carolina hip hop",0.569,0.811,5,-4.562,1,0.336,0.696,0,0.156,0.69,144.642,4
1Rz1CTinAymBA4dcMPGijY,"2qnpHrOzdmOo1S4ox3j17x","Real Thing","Time & Space","Turnstile",2018-02-23,116453,51,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-02-28T02:14:54Z,"hardcore punk,modern melodic hardcore",0.51,0.801,1,-5.03,1,0.0355,0.000311,0.895,0.357,0.358,84.972,4
0MuGa3SwwVYIeOpOzTOxzj,"1nIJEqPyIj5qutlgWNmQB0","Lucky","Lucky","Erika de Casier",2024-01-10,204826,32,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-05T05:55:32Z,"alternative r&b,scandinavian r&b",0.564,0.796,11,-10.099,1,0.0688,0.43,0.363,0.194,0.371,162.063,4
2kUz9V38uR7pxGkDYyw9eV,"40DbKvYvADTiks7hZIUPHG","Make A Move","Slamaholics, Vol. 2","PeelingFlesh",2023-09-08,132871,49,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-12T04:34:51Z,"slam death metal",0.43,0.986,5,-3.619,1,0.342,0.00228,0.0446,0.479,0.206,158.183,4
0uubOuVyxAIR7onW5iHTz0,"7l1y2qfjB7Rlqk1ordKmob","3:AM","Momentum","Momentum",2021-09-24,114254,24,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-15T18:53:37Z,"california hardcore,metallic hardcore",0.356,0.828,1,-4.268,1,0.103,0.000101,0.000644,0.0852,0.323,179.651,4
4IRHwIZHzlHT1FQpRa5RdE,"3PhoLpVuITZKcymswpck5b","Goodbye Yellow Brick Road - Remastered 2014","Goodbye Yellow Brick Road - Remastered","Elton John",1973-10-05,192826,76,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-18T18:58:58Z,"glam rock,mellow gold,piano rock,rock",0.559,0.473,5,-7.712,1,0.0279,0.446,0.00141,0.154,0.397,121.227,4
17Zzi8qsn8mdm0t0JTGeQo,"5IWCU0V9evBlW4gIeGY4zF,4tK6Z8fK7Sc9133byjPGIT","Right Back to It","Tigers Blood","Waxahatchee,MJ Lenderman",2024-03-22,273026,57,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-28T03:32:03Z,"alabama indie,bubblegrunge,chamber pop,countrygaze,indie pop,indie rock,asheville indie,slacker rock",0.656,0.489,6,-7.166,1,0.0277,0.177,0.00026,0.134,0.165,134.164,4
2tudvzsrR56uom6smgOcSf,"1RyvyyTE3xzB2ZywiAwp0i,0iEtIxbK0KxaSlF7G42ZOp,2YZyLoL8N0Wb9xBt1NhZWg","Like That","WE DON'T TRUST YOU","Future,Metro Boomin,Kendrick Lamar",2024-03-22,267706,89,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-31T19:14:25Z,"atl hip hop,hip hop,rap,southern hip hop,trap,conscious hip hop,west coast rap",0.814,0.676,11,-4.67,0,0.231,0.00709,0.0000128,0.119,0.312,162.012,4
1OrD9RkuBnoNrrURFap9wi,"7xWU2A2lw1xf4zTjKhkrGK","Like or Like Like","Tell It to the Volcano","Miniature Tigers",2009-09-22,158653,63,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-31T19:14:44Z,"nyc indie rock",0.753,0.534,2,-4.661,1,0.0277,0.0339,0.00000732,0.0972,0.847,96.073,4
40wSDvvvOUmnVS7oiwVBj7,"1pBeRGeBHNPLy95LswDViS","Y.S.A.B.","SUNAMI (L.P.)","Sunami",2023-06-14,146480,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-31T19:15:19Z,"california hardcore",0.408,0.965,2,-4.495,1,0.122,0.000477,0.00000853,0.339,0.58,151.79,4
0snQkGI5qnAmohLE7jTsTn,"5eAWCfyUhZtHHtBdNk56l1","Toxicity","Toxicity","System Of A Down",2001-09-04,218933,83,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-03-31T19:15:49Z,"alternative metal,nu metal,rap metal,rock",0.413,0.873,8,-4.151,1,0.0536,0.000264,0.00249,0.204,0.48,116.68,3
5sLL7hWj9qTGlO6MIUEnk4,"6XYvaoDGE0VmRt83Jss9Sn","Ambergris","Omnium Gatherum","King Gizzard & The Lizard Wizard",2022-04-22,267214,45,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-04-01T18:27:24Z,"australian psych,double drumming,microtonal,neo-psychedelic",0.75,0.473,9,-9.975,0,0.0377,0.53,0.0124,0.675,0.521,140.295,4
4zjGawZvTNHzhlcf8nncqg,"1pBeRGeBHNPLy95LswDViS","Fake Blood","PROMO","Sunami",2022-05-20,197853,37,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-04-12T23:40:46Z,"california hardcore",0.344,0.998,4,-1.109,1,0.268,0.000283,0.0132,0.349,0.135,159.074,1
2UfANGKFk5GVIngWsJF02V,"49b68DLRK5eCbtJf7Xx4Cc","Hey Ken, Someone Methodically Mushed the Donuts","Those Days Are Gone","Free Throw",2014-09-16,168598,51,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-04-17T01:18:00Z,"alternative emo,anthem emo,emo,midwest emo",0.498,0.878,4,-5.43,1,0.0571,0.0695,0.00000917,0.276,0.293,144.652,4
4cUiKcd9Tkzd2mU1Zv2oma,"5CmgfDQq0YVKMP6zpjYhPR","Nosim misto ponozky kousek svoji predkozky","The Shitpendables","Gutalax",2021-11-01,133800,41,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-04-17T01:28:49Z,"goregrind,pornogrind",0.285,0.988,4,-4.074,0,0.135,0.00000704,0.502,0.124,0.308,175.116,4
1f9GowTtuwSkdJfKBk3VeU,"4qrHkx5cgWIslciLXUMrYw,5mlbvTfWUOfDrUIK6dkNzv","Suffocate (feat. Poppy)","Suffocate (feat. Poppy)","Knocked Loose,Poppy",2024-04-23,164695,57,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-04-24T18:02:34Z,"kentucky metal,kentucky punk,alt z",0.244,0.985,1,-2.781,0,0.38,0.0000346,0.0139,0.51,0.124,169.561,4
6Hye4TXeYUXzU0tWofYdhC,"6G43CiunIxMwb2tQ12vNP6","Lost in a Wave","Lost in the Waves","LANDMVRKS",2021-03-19,224929,57,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-04-30T02:07:43Z,"melodic metalcore,metalcore",0.192,0.944,2,-4.769,1,0.0635,0.0000807,0.000025,0.095,0.289,147.001,4
77DRzu7ERs0TX3roZcre7Q,"2YZyLoL8N0Wb9xBt1NhZWg","euphoria","euphoria","Kendrick Lamar",2024-04-30,383639,85,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-01T19:58:56Z,"conscious hip hop,hip hop,rap,west coast rap",0.831,0.643,1,-5.002,1,0.11,0.046,0,0.084,0.142,139.948,4
4ffORoAHM64qesY9g2Pihk,"467M2s2YxXdlL2ZpDUNL3A","Pain","Fear & Dagger","Paleface Swiss",2022-03-25,129473,54,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-01T23:01:19Z,"slamming deathcore",0.277,0.923,8,-4.096,1,0.108,0.00113,0.00000656,0.443,0.238,159.198,5
51Qh1B7K8b2Vca6u7Xxqzr,"0wOwVOP7Ce98ZKtQ1CrJ68","Tavern","Tavern","Netherwalker",2024-04-09,248000,48,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-02T23:44:29Z,"",0.518,0.885,7,-3.492,1,0.0623,0.000741,0.384,0.147,0.161,120.043,4
00XXUBsdOe8cLPo2p64Dd3,"485uL27bPomh29R4JmQehQ","Even Now","The Distance","Bob Seger",1982-12-01,273186,39,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-03T18:23:58Z,"album rock,classic rock,country rock,detroit rock,hard rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock",0.475,0.954,4,-3.565,1,0.0532,0.0334,0.0000234,0.234,0.761,151.942,4
5hd1B8Olp06nEa0OoE4Ref,"7negbQPHdz4wIc40SAAjFp","bitch i love drugs fuck ronald reagan (build-a-bear)","Tapetum Lucidum","Salvinorin-A",2023-11-11,120000,49,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-03T18:37:59Z,"bedroom skramz,new wave of screamo",0.226,0.826,4,-8.051,1,0.0448,0.0000869,0.676,0.106,0.195,79.173,4
5wIy8eGOlwdzCqu5wt3FXi,"3fTtPzStO5OpnxnqhC6xNM","Happy Birthday","South Loop Summer","Hospital Bracelet",2021-01-12,238325,36,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-03T18:42:08Z,"5th wave emo,chicago pop punk,diy emo",0.374,0.91,2,-5.295,1,0.0902,0.0116,0.0000372,0.116,0.358,116.952,4
6woMWDkuR0vta4sWVVK7kz,"2URzewPhxn6Si52NkbYxIQ","Leave Me Be","Computerwife","Computerwife",2020-04-01,167514,40,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-03T18:54:56Z,"lo-fi indie,new york shoegaze",0.573,0.814,6,-6.759,0,0.109,0.00139,0.221,0.29,0.286,122.083,4
4oAGV7IADPWfkpk6aGQqZt,"5BvJzeQpmsdsFp4HGUYUEx","Capricorn","Only God Was Above Us","Vampire Weekend",2024-04-05,249560,59,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-08T02:49:01Z,"baroque pop,chamber pop,garage rock,indie rock,indietronica,modern rock",0.566,0.641,7,-4.085,1,0.0303,0.142,0.000743,0.0929,0.558,139.942,4
2KA5X1bvsobQBETOQ4YClI,"7blXVKBSxdFZsIqlhdViKc","When You Know Someone","When You Know Someone","Valley",2024-05-10,220500,54,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-13T19:00:28Z,"hopebeat,indietronica,singer-songwriter pop",0.484,0.809,1,-7.437,1,0.0341,0.000033,0.00219,0.0939,0.41,160.009,4
1P2Lr7d0dL5yCaixOuz8CE,"4fHvJqxNjCIVcJekRTHoVh","Purple Canyon","VOLUME 1","MRCY",2024-05-10,193225,25,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-14T19:23:22Z,"",0.548,0.716,4,-6.201,0,0.0862,0.338,0.0306,0.104,0.58,94.024,4
0yDeVJ5E1PH0ori0BMVyhP,"4fHvJqxNjCIVcJekRTHoVh","Days Like This","VOLUME 1","MRCY",2024-05-10,158134,24,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-14T19:24:03Z,"",0.501,0.931,5,-4.746,0,0.084,0.0972,0,0.581,0.389,141.871,4
3jl676aK6eGkmcQxizfPRh,"1TkiNxDsrc0PgIWBrATCbe","Love On The Outside","Love On The Outside","Wishy",2024-05-13,238773,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-15T19:46:27Z,"midwest shoegaze,zoomergaze",0.158,0.832,11,-5.872,1,0.0596,0.0212,0.00112,0.347,0.309,88.611,4
